[2020-04-14 16:06:58.470] $Š?ü)¦ýÿFecha, Luz UV, Humedad Tierra, Temperatura, Humedad Ambiente;;;;;
[2020-04-14;16:06:58.658];1;47;27.65;58.72
[2020-04-14;16:07:58.778];3;47;27.64;57.99
[2020-04-14;16:08:58.919];2;47;27.56;56.81
[2020-04-14;16:09:59.038];2;47;27.50;57.06
[2020-04-14;16:10:59.179];1;47;27.48;57.52
[2020-04-14;16:11:59.304];1;47;27.49;57.74
[2020-04-14;16:12:59.422];1;47;27.46;57.36
[2020-04-14;16:13:59.563];1;47;27.45;57.45
[2020-04-14;16:14:59.693];2;47;27.47;57.97
[2020-04-14;16:15:59.819];3;47;27.46;58.35
[2020-04-14;16:16:59.956];3;47;27.45;57.80
[2020-04-14;16:18:00.077];3;47;27.46;58.20
[2020-04-14;16:19:00.214];3;47;27.43;57.54
[2020-04-14;16:20:00.355];3;47;27.45;57.45
[2020-04-14;16:21:00.476];3;47;27.42;57.40
[2020-04-14;16:22:00.602];3;47;27.38;57.77
[2020-04-14;16:23:00.734];2;47;27.38;57.64
[2020-04-14;16:24:00.874];2;47;27.35;57.59
[2020-04-14;16:25:01.001];2;47;27.37;58.17
[2020-04-14;16:26:01.126];2;47;27.37;58.71
[2020-04-14;16:27:01.249];2;47;27.39;59.03
[2020-04-14;16:28:01.386];3;47;27.40;58.98
[2020-04-14;16:29:01.497];3;47;27.41;58.43
[2020-04-14;16:30:01.625];2;47;27.43;58.69
[2020-04-14;16:31:01.763];1;47;27.42;58.56
[2020-04-14;16:32:01.886];1;47;27.42;58.91
[2020-04-14;16:33:02.016];1;47;27.46;59.28
[2020-04-14;16:34:02.141];1;47;27.48;59.09
[2020-04-14;16:35:02.274];1;47;27.51;59.32
[2020-04-14;16:36:02.400];1;47;27.49;58.56
[2020-04-14;16:37:02.534];1;47;27.51;58.85
[2020-04-14;16:38:02.661];1;47;27.46;58.71
[2020-04-14;16:39:02.789];1;47;27.45;58.73
[2020-04-14;16:40:02.924];1;47;27.43;59.11
[2020-04-14;16:41:03.060];1;47;27.44;59.27
[2020-04-14;16:42:03.175];0;47;27.44;59.09
[2020-04-14;16:43:03.320];0;47;27.47;59.55
[2020-04-14;16:44:03.457];0;47;27.48;59.60
[2020-04-14;16:45:03.581];0;47;27.47;59.07
[2020-04-14;16:46:03.696];0;47;27.43;59.07
[2020-04-14;16:47:03.827];0;47;27.44;59.35
[2020-04-14;16:48:03.964];0;47;27.45;59.58
[2020-04-14;16:49:04.099];0;47;27.47;59.67
[2020-04-14;16:50:04.220];0;46;27.45;59.81
[2020-04-14;16:51:04.343];0;46;27.42;59.13
[2020-04-14;16:52:04.512];0;46;27.38;59.24
[2020-04-14;16:53:04.613];0;46;27.38;58.63
[2020-04-14;16:54:04.732];0;46;27.37;59.23
[2020-04-14;16:55:04.873];0;46;27.35;58.93
[2020-04-14;16:56:04.993];0;46;27.33;59.19
